Id,Soil_Types
11390,29
11391,29
11392,29
11393,29
11394,20
11395,12
11396,29
11397,30
11398,29
11399,18
11400,29
11401,20
11402,12
11403,29
11404,29
11405,29
11406,12
11407,12
11408,29
11409,12
11410,29
11411,20
11412,29
11413,29
11414,29
11415,29
11416,29
11417,29
11418,16
11419,24
11420,29
11421,12
11422,29
11423,30
11424,12
11425,29
11426,29
11427,20
11428,29
11429,23
11430,29
11431,12
11432,12
11433,29
11434,12
11435,12
11436,12
11437,29
11438,23
11439,29
11440,29
11441,29
11442,16
11443,30
11444,29
11445,20
11446,29
11447,23
11448,23
11449,30
11450,30
11451,23
11452,29
11453,30
11454,29
11455,30
11456,29
11457,12
11458,30
11459,29
11460,29
11461,29
11462,12
11463,12
11464,29
11465,30
11466,23
11467,30
11468,23
11469,20
11470,29
11471,30
11472,30
11473,30
11474,30
11475,39
11476,29
11477,30
11478,30
11479,30
11480,30
11481,12
11482,30
11483,30
11484,29
11485,29
11486,20
11487,29
11488,30
11489,29
11490,12
11491,20
11492,29
11493,12
11494,20
11495,30
11496,29
11497,12
11498,30
11499,12
11500,29
11501,30
11502,29
11503,20
11504,29
11505,29
11506,30
11507,29
11508,29
11509,12
11510,12
11511,12
11512,29
11513,29
11514,29
11515,30
11516,29
11517,30
11518,29
11519,12
11520,12
11521,30
11522,29
11523,29
11524,30
11525,30
11526,30
11527,30
11528,29
11529,30
11530,29
11531,12
11532,12
11533,29
11534,29
11535,29
11536,12
11537,29
11538,23
11539,12
11540,12
11541,29
11542,29
11543,29
11544,12
11545,29
11546,12
11547,29
11548,29
11549,29
11550,29
11551,29
11552,30
11553,12
11554,29
11555,29
11556,29
11557,30
11558,29
11559,30
11560,29
11561,30
11562,23
11563,29
11564,29
11565,23
11566,23
11567,29
11568,29
11569,23
11570,29
11571,29
11572,23
11573,29
11574,29
11575,29
11576,29
11577,29
11578,29
11579,30
11580,29
11581,29
11582,29
11583,30
11584,23
11585,30
11586,12
11587,29
11588,29
11589,29
11590,12
11591,29
11592,29
11593,29
11594,29
11595,29
11596,20
11597,9
11598,29
11599,20
11600,29
11601,9
11602,29
11603,30
11604,30
11605,19
11606,23
11607,20
11608,12
11609,29
11610,23
11611,23
11612,23
11613,12
11614,30
11615,24
11616,29
11617,30
11618,29
11619,30
11620,30
11621,12
11622,30
11623,29
11624,12
11625,9
11626,29
11627,23
11628,30
11629,29
11630,30
11631,23
11632,29
11633,12
11634,12
11635,29
11636,12
11637,23
11638,23
11639,29
11640,12
11641,29
11642,23
11643,23
11644,23
11645,20
11646,29
11647,12
11648,30
11649,23
11650,29
11651,30
11652,23
11653,29
11654,29
11655,29
11656,29
11657,29
11658,29
11659,29
11660,23
11661,29
11662,29
11663,29
11664,30
11665,29
11666,30
11667,29
11668,29
11669,9
11670,29
11671,29
11672,29
11673,29
11674,29
11675,23
11676,29
11677,30
11678,40
11679,29
11680,29
11681,29
11682,29
11683,29
11684,29
11685,19
11686,23
11687,20
11688,19
11689,29
11690,29
11691,29
11692,29
11693,20
11694,30
11695,29
11696,29
11697,29
11698,29
11699,29
11700,23
11701,29
11702,29
11703,29
11704,29
11705,29
11706,29
11707,29
11708,23
11709,29
11710,29
11711,29
11712,23
11713,29
11714,29
11715,29
11716,29
11717,23
11718,29
11719,29
11720,29
11721,29
11722,30
11723,29
11724,24
11725,40
11726,30
11727,23
11728,24
11729,29
11730,29
11731,29
11732,12
11733,22
11734,29
11735,24
11736,29
11737,29
11738,23
11739,29
11740,24
11741,29
11742,29
11743,24
11744,24
11745,29
11746,29
11747,29
11748,29
11749,29
11750,29
11751,22
11752,29
11753,24
11754,29
11755,29
11756,23
11757,29
11758,29
11759,29
11760,29
11761,29
11762,29
11763,29
11764,29
11765,29
11766,22
11767,29
11768,29
11769,29
11770,22
11771,29
11772,29
11773,22
11774,22
11775,23
11776,29
11777,22
11778,22
11779,29
11780,22
11781,22
11782,29
11783,29
11784,29
11785,29
11786,29
11787,23
11788,23
11789,29
11790,29
11791,23
11792,23
11793,29
11794,29
11795,20
11796,22
11797,29
11798,22
11799,19
11800,29
11801,29
11802,23
11803,29
11804,23
11805,23
11806,29
11807,22
11808,29
11809,30
11810,29
11811,29
11812,29
11813,30
11814,29
11815,29
11816,29
11817,22
11818,29
11819,30
11820,30
11821,30
11822,23
11823,30
11824,30
11825,30
11826,30
11827,23
11828,29
11829,30
11830,23
11831,30
11832,30
11833,40
11834,30
11835,29
11836,30
11837,29
11838,22
11839,29
11840,29
11841,29
11842,23
11843,29
11844,30
11845,29
11846,30
11847,30
11848,29
11849,22
11850,29
11851,22
11852,30
11853,38
11854,29
11855,29
11856,23
11857,30
11858,29
11859,19
11860,22
11861,29
11862,22
11863,30
11864,22
11865,38
11866,29
11867,30
11868,30
11869,23
11870,30
11871,23
11872,23
11873,30
11874,20
11875,22
11876,29
11877,30
11878,22
11879,29
11880,33
11881,30
11882,30
11883,38
11884,33
11885,39
11886,29
11887,22
11888,29
11889,29
11890,29
11891,30
11892,29
11893,30
11894,39
11895,29
11896,29
11897,30
11898,30
11899,30
11900,22
11901,29
11902,30
11903,30
11904,40
11905,29
11906,30
11907,33
11908,29
11909,30
11910,29
11911,30
11912,38
11913,38
11914,30
11915,38
11916,29
11917,29
11918,38
11919,39
11920,38
11921,29
11922,30
11923,29
11924,30
11925,23
11926,29
11927,30
11928,33
11929,40
11930,30
11931,30
11932,40
11933,30
11934,30
11935,39
11936,29
11937,13
11938,33
11939,33
11940,29
11941,11
11942,11
11943,11
11944,4
11945,30
11946,33
11947,30
11948,29
11949,30
11950,33
11951,30
11952,30
11953,20
11954,5
11955,33
11956,39
11957,30
11958,32
11959,33
11960,29
11961,33
11962,33
11963,30
11964,5
11965,5
11966,30
11967,39
11968,23
11969,13
11970,13
11971,33
11972,20
11973,10
11974,30
11975,32
11976,13
11977,33
11978,5
11979,5
11980,39
11981,30
11982,33
11983,5
11984,39
11985,30
11986,33
11987,1
11988,5
11989,32
11990,10
11991,30
11992,23
11993,33
11994,32
11995,10
11996,1
11997,30
11998,30
11999,32
12000,20
12001,1
12002,28
12003,2
12004,30
12005,33
12006,33
12007,1
12008,30
12009,13
12010,20
12011,2
12012,30
12013,30
12014,20
12015,33
12016,39
12017,30
12018,28
12019,33
12020,1
12021,38
12022,39
12023,30
12024,13
12025,38
12026,39
12027,20
12028,13
12029,17
12030,10
12031,1
12032,1
12033,39
12034,38
12035,39
12036,30
12037,39
12038,39
12039,39
12040,13
12041,13
12042,39
12043,39
12044,30
12045,13
12046,17
12047,13
12048,1
12049,17
12050,10
12051,17
12052,1
12053,30
12054,30
12055,33
12056,13
12057,17
12058,20
12059,17
12060,10
12061,10
12062,1
12063,40
12064,39
12065,30
12066,30
12067,30
12068,32
12069,2
12070,10
12071,1
12072,39
12073,29
12074,30
12075,13
12076,5
12077,38
12078,33
12079,13
12080,13
12081,39
12082,30
12083,33
12084,2
12085,5
12086,30
12087,28
12088,23
12089,23
12090,23
12091,33
12092,17
12093,1
12094,5
12095,30
12096,30
12097,30
12098,33
12099,33
12100,24
12101,13
12102,2
12103,1
12104,1
12105,5
12106,30
12107,23
12108,24
12109,17
12110,1
12111,5
12112,29
12113,13
12114,1
12115,1
12116,23
12117,13
12118,13
12119,5
12120,29
12121,30
12122,30
12123,23
12124,23
12125,31
12126,1
12127,1
12128,1
12129,5
12130,30
12131,29
12132,30
12133,30
12134,30
12135,30
12136,23
12137,23
12138,31
12139,10
12140,10
12141,1
12142,5
12143,3
12144,30
12145,30
12146,30
12147,23
12148,10
12149,1
12150,5
12151,3
12152,29
12153,29
12154,30
12155,28
12156,23
12157,23
12158,1
12159,5
12160,29
12161,30
12162,23
12163,23
12164,13
12165,5
12166,29
12167,33
12168,23
12169,23
12170,10
12171,1
12172,1
12173,2
12174,29
12175,29
12176,30
12177,30
12178,1
12179,17
12180,1
12181,10
12182,1
12183,2
12184,3
12185,29
12186,30
12187,30
12188,30
12189,13
12190,13
12191,1
12192,1
12193,17
12194,10
12195,1
12196,29
12197,30
12198,30
12199,31
12200,33
12201,33
12202,10
12203,31
12204,1
12205,10
12206,30
12207,31
12208,10
12209,1
12210,1
12211,17
12212,10
12213,1
12214,29
12215,30
12216,20
12217,1
12218,10
12219,10
12220,1
12221,17
12222,1
12223,10
12224,10
12225,30
12226,30
12227,31
12228,17
12229,30
12230,30
12231,2
12232,1
12233,10
12234,10
12235,10
12236,30
12237,30
12238,30
12239,31
12240,32
12241,10
12242,2
12243,1
12244,10
12245,31
12246,10
12247,10
12248,30
12249,32
12250,2
12251,2
12252,1
12253,38
12254,31
12255,31
12256,10
12257,10
12258,10
12259,31
12260,33
12261,1
12262,10
12263,38
12264,30
12265,31
12266,31
12267,2
12268,2
12269,17
12270,10
12271,31
12272,31
12273,31
12274,10
12275,17
12276,17
12277,1
12278,10
12279,10
12280,10
12281,30
12282,30
12283,31
12284,31
12285,24
12286,2
12287,17
12288,10
12289,4
12290,29
12291,30
12292,30
12293,19
12294,19
12295,24
12296,10
12297,1
12298,10
12299,10
12300,30
12301,30
12302,19
12303,32
12304,31
12305,10
12306,10
12307,10
12308,10
12309,10
12310,10
12311,23
12312,29
12313,33
12314,10
12315,17
12316,6
12317,10
12318,19
12319,1
12320,10
12321,10
12322,10
12323,10
12324,10
12325,33
12326,4
12327,17
12328,6
12329,10
12330,32
12331,24
12332,17
12333,10
12334,10
12335,6
12336,14
12337,10
12338,17
12339,3
12340,3
12341,10
12342,23
12343,33
12344,4
12345,1
12346,6
12347,3
12348,10
12349,6
12350,3
12351,3
12352,3
12353,3
12354,6
12355,10
12356,10
12357,10
12358,3
12359,3
12360,3
12361,3
12362,3
12363,10
12364,6
12365,1
12366,10
12367,3
12368,3
12369,3
12370,10
12371,23
12372,20
12373,4
12374,4
12375,4
12376,14
12377,17
12378,3
12379,3
12380,3
12381,3
12382,6
12383,6
12384,6
12385,3
12386,23
12387,32
12388,20
12389,14
12390,10
12391,1
12392,6
12393,3
12394,3
12395,13
12396,10
12397,3
12398,3
12399,10
12400,14
12401,14
12402,10
12403,10
12404,6
12405,6
12406,6
12407,6
12408,3
12409,3
12410,3
12411,3
12412,3
12413,10
12414,6
12415,6
12416,31
12417,13
12418,10
12419,2
12420,6
12421,6
12422,6
12423,6
12424,3
12425,3
12426,3
12427,3
12428,3
12429,6
12430,6
12431,38
12432,31
12433,13
12434,14
12435,17
12436,2
12437,2
12438,2
12439,6
12440,3
12441,3
12442,3
12443,6
12444,3
12445,3
12446,6
12447,6
12448,6
12449,5
12450,6
12451,6
12452,32
12453,13
12454,13
12455,14
12456,1
12457,17
12458,10
12459,2
12460,2
12461,6
12462,6
12463,3
12464,3
12465,3
12466,3
12467,6
12468,6
12469,13
12470,10
12471,10
12472,2
12473,2
12474,2
12475,6
12476,3
12477,3
12478,3
12479,5
12480,14
12481,23
12482,29
12483,31
12484,33
12485,2
12486,14
12487,17
12488,6
12489,3
12490,3
12491,3
12492,3
12493,6
12494,5
12495,5
12496,6
12497,22
12498,32
12499,13
12500,13
12501,1
12502,17
12503,3
12504,3
12505,3
12506,6
12507,6
12508,6
12509,31
12510,33
12511,33
12512,10
12513,17
12514,17
12515,10
12516,17
12517,2
12518,2
12519,6
12520,3
12521,3
12522,3
12523,6
12524,5
12525,5
12526,5
12527,23
12528,30
12529,31
12530,2
12531,1
12532,17
12533,2
12534,3
12535,3
12536,4
12537,10
12538,10
12539,14
12540,31
12541,33
12542,17
12543,2
12544,2
12545,2
12546,2
12547,2
12548,3
12549,3
12550,3
12551,3
12552,6
12553,23
12554,13
12555,31
12556,33
12557,17
12558,17
12559,17
12560,10
12561,10
12562,2
12563,3
12564,3
12565,3
12566,3
12567,3
12568,4
12569,6
12570,5
12571,14
12572,10
12573,17
12574,17
12575,10
12576,10
12577,3
12578,3
12579,4
12580,6
12581,5
12582,10
12583,10
12584,1
12585,17
12586,17
12587,10
12588,10
12589,10
12590,10
12591,14
12592,17
12593,17
12594,17
12595,17
12596,17
12597,10
12598,10
12599,10
12600,10
12601,10
12602,1
12603,5
12604,14
12605,4
12606,13
12607,10
12608,17
12609,17
12610,1
12611,17
12612,17
12613,3
12614,4
12615,6
12616,10
12617,4
12618,6
12619,17
12620,10
12621,17
12622,6
12623,3
12624,3
12625,3
12626,3
12627,3
12628,10
12629,16
12630,10
12631,10
12632,31
12633,4
12634,14
12635,10
12636,17
12637,17
12638,17
12639,17
12640,17
12641,10
12642,6
12643,3
12644,3
12645,3
12646,3
12647,3
12648,1
12649,16
12650,10
12651,10
12652,1
12653,13
12654,31
12655,11
12656,14
12657,4
12658,14
12659,10
12660,17
12661,17
12662,1
12663,17
12664,17
12665,17
12666,17
12667,10
12668,10
12669,6
12670,3
12671,3
12672,3
12673,10
12674,10
12675,3
12676,10
12677,10
12678,23
12679,10
12680,1
12681,17
12682,17
12683,10
12684,3
12685,3
12686,10
12687,6
12688,5
12689,10
12690,17
12691,10
12692,10
12693,10
12694,17
12695,10
12696,6
12697,6
12698,6
12699,6
12700,3
12701,3
12702,3
12703,4
12704,10
12705,22
12706,32
12707,32
12708,10
12709,10
12710,4
12711,14
12712,6
12713,10
12714,6
12715,3
12716,3
12717,10
12718,1
12719,16
12720,16
12721,1
12722,10
12723,4
12724,10
12725,1
12726,17
12727,17
12728,17
12729,6
12730,3
12731,3
12732,3
12733,10
12734,10
12735,6
12736,16
12737,3
12738,10
12739,10
12740,10
12741,23
12742,23
12743,10
12744,14
12745,10
12746,6
12747,3
12748,3
12749,3
12750,3
12751,10
12752,10
12753,3
12754,10
12755,30
12756,13
12757,13
12758,4
12759,14
12760,10
12761,6
12762,10
12763,17
12764,6
12765,3
12766,3
12767,3
12768,3
12769,3
12770,10
12771,10
12772,3
12773,10
12774,13
12775,10
12776,10
12777,10
12778,10
12779,10
12780,10
12781,6
12782,3
12783,3
12784,3
12785,3
12786,3
12787,4
12788,6
12789,3
12790,10
12791,10
12792,23
12793,13
12794,11
12795,10
12796,17
12797,17
12798,17
12799,6
12800,3
12801,3
12802,3
12803,4
12804,6
12805,10
12806,10
12807,10
12808,11
12809,17
12810,10
12811,10
12812,3
12813,3
12814,4
12815,10
12816,10
12817,10
12818,22
12819,32
12820,23
12821,14
12822,10
12823,17
12824,6
12825,6
12826,3
12827,3
12828,3
12829,4
12830,10
12831,6
12832,6
12833,10
12834,10
12835,29
12836,31
12837,32
12838,13
12839,10
12840,6
12841,3
12842,3
12843,10
12844,10
12845,1
12846,23
12847,30
12848,32
12849,13
12850,10
12851,10
12852,10
12853,17
12854,2
12855,17
12856,1
12857,6
12858,3
12859,3
12860,3
12861,3
12862,10
12863,10
12864,10
12865,4
12866,17
12867,10
12868,10
12869,6
12870,3
12871,3
12872,3
12873,4
12874,4
12875,6
12876,3
12877,10
12878,10
12879,10
12880,22
12881,31
12882,10
12883,1
12884,2
12885,17
12886,17
12887,1
12888,6
12889,6
12890,3
12891,3
12892,3
12893,3
12894,3
12895,4
12896,10
12897,10
12898,3
12899,10
12900,10
12901,1
12902,10
12903,32
12904,32
12905,1
12906,6
12907,3
12908,3
12909,3
12910,10
12911,10
12912,3
12913,13
12914,4
12915,1
12916,16
12917,6
12918,3
12919,3
12920,3
12921,4
12922,10
12923,10
12924,10
12925,6
12926,10
12927,3
12928,3
12929,14
12930,10
12931,10
12932,4
12933,10
12934,1
12935,11
12936,6
12937,6
12938,3
12939,4
12940,14
12941,10
12942,10
12943,10
12944,29
12945,24
12946,31
12947,10
12948,17
12949,6
12950,2
12951,6
12952,3
12953,3
12954,3
12955,10
12956,16
12957,10
12958,10
12959,11
12960,32
12961,13
12962,13
12963,4
12964,10
12965,3
12966,3
12967,3
12968,3
12969,3
12970,3
12971,3
12972,2
12973,11
12974,10
12975,38
12976,29
12977,10
12978,10
12979,1
12980,16
12981,6
12982,23
12983,30
12984,13
12985,13
12986,31
12987,4
12988,2
12989,2
12990,16
12991,3
12992,3
12993,4
12994,3
12995,10
12996,2
12997,4
12998,4
12999,10
13000,10
13001,32
13002,13
13003,10
13004,10
13005,6
13006,3
13007,3
13008,3
13009,10
13010,10
13011,4
13012,6
13013,2
13014,10
13015,16
13016,10
13017,6
13018,3
13019,6
13020,3
13021,10
13022,10
13023,10
13024,29
13025,10
13026,2
13027,3
13028,3
13029,3
13030,3
13031,6
13032,10
13033,14
13034,11
13035,10
13036,10
13037,10
13038,1
13039,1
13040,10
13041,38
13042,38
13043,13
13044,10
13045,4
13046,10
13047,2
13048,6
13049,16
13050,3
13051,3
13052,3
13053,10
13054,3
13055,3
13056,14
13057,14
13058,10
13059,4
13060,10
13061,2
13062,2
13063,6
13064,3
13065,3
13066,3
13067,3
13068,4
13069,10
13070,10
13071,10
13072,10
13073,6
13074,2
13075,10
13076,38
13077,29
13078,32
13079,10
13080,16
13081,3
13082,3
13083,3
13084,3
13085,3
13086,11
13087,10
13088,10
13089,10
13090,39
13091,1
13092,3
13093,10
13094,10
13095,10
13096,14
13097,14
13098,10
13099,39
13100,31
13101,32
13102,10
13103,6
13104,1
13105,3
13106,3
13107,6
13108,6
13109,10
13110,2
13111,2
13112,10
13113,6
13114,31
13115,2
13116,10
13117,17
13118,10
13119,2
13120,3
13121,3
13122,10
13123,6
13124,6
13125,6
13126,2
13127,2
13128,10
13129,17
13130,3
13131,10
13132,10
13133,2
13134,10
13135,6
13136,38
13137,40
13138,10
13139,3
13140,6
13141,16
13142,10
13143,2
13144,14
13145,11
13146,11
13147,29
13148,10
13149,3
13150,5
13151,5
13152,10
13153,10
13154,10
13155,10
13156,10
13157,38
13158,22
13159,10
13160,2
13161,2
13162,2
13163,16
13164,10
13165,10
13166,5
13167,10
13168,10
13169,6
13170,23
13171,40
13172,29
13173,29
13174,11
13175,17
13176,2
13177,2
13178,6
13179,3
13180,2
13181,10
13182,10
13183,6
13184,6
13185,38
13186,10
13187,3
13188,4
13189,4
13190,6
13191,2
13192,10
13193,10
13194,10
13195,29
13196,4
13197,4
13198,3
13199,10
13200,6
13201,38
13202,38
13203,39
13204,1
13205,4
13206,10
13207,10
13208,10
13209,2
13210,10
13211,38
13212,13
13213,10
13214,5
13215,3
13216,5
13217,10
13218,5
13219,10
13220,6
13221,3
13222,3
13223,29
13224,2
13225,1
13226,2
13227,16
13228,4
13229,14
13230,5
13231,10
13232,6
13233,3
13234,38
13235,13
13236,3
13237,17
13238,10
13239,16
13240,10
13241,4
13242,6
13243,10
13244,10
13245,6
13246,3
13247,39
13248,13
13249,3
13250,10
13251,16
13252,3
13253,32
13254,13
13255,3
13256,3
13257,5
13258,10
13259,10
13260,10
13261,38
13262,38
13263,2
13264,17
13265,10
13266,10
13267,39
13268,39
13269,10
13270,5
13271,10
13272,10
13273,40
13274,29
13275,32
13276,17
13277,5
13278,10
13279,2
13280,6
13281,10
13282,6
13283,3
13284,10
13285,2
13286,1
13287,5
13288,14
13289,10
13290,10
13291,6
13292,39
13293,10
13294,5
13295,6
13296,10
13297,40
13298,29
13299,10
13300,6
13301,10
13302,6
13303,6
13304,3
13305,39
13306,32
13307,10
13308,10
13309,6
13310,40
13311,40
13312,32
13313,10
13314,10
13315,2
13316,6
13317,10
13318,10
13319,6
13320,40
13321,10
13322,1
13323,2
13324,6
13325,6
13326,6
13327,10
13328,10
13329,10
13330,6
13331,10
13332,1
13333,6
13334,6
13335,6
13336,11
13337,6
13338,29
13339,29
13340,13
13341,2
13342,10
13343,5
13344,10
13345,3
13346,17
13347,10
13348,10
13349,10
13350,10
13351,5
13352,10
13353,10
13354,3
13355,29
13356,3
13357,3
13358,10
13359,10
13360,10
13361,6
13362,6
13363,10
13364,10
13365,2
13366,10
13367,6
13368,11
13369,11
13370,10
13371,10
13372,3
13373,17
13374,1
13375,6
13376,17
13377,10
13378,6
13379,6
13380,10
13381,10
13382,10
13383,6
13384,32
13385,6
13386,11
13387,10
13388,10
13389,10
13390,14
13391,3
13392,10
13393,6
13394,6
13395,11
13396,10
13397,14
13398,29
13399,17
13400,17
13401,29
13402,32
13403,10
13404,10
13405,10
13406,1
13407,17
13408,10
13409,2
13410,11
13411,10
13412,1
13413,1
13414,10
13415,3
13416,17
13417,10
13418,10
13419,17
13420,10
13421,32
13422,17
13423,29
13424,32
13425,2
13426,14
13427,23
13428,17
13429,10
13430,10
13431,10
13432,2
13433,1
13434,23
13435,33
13436,10
13437,17
13438,10
13439,10
13440,1
13441,32
13442,17
13443,10
13444,39
13445,29
13446,33
13447,10
13448,10
13449,10
13450,10
13451,6
13452,32
13453,32
13454,31
13455,32
13456,33
13457,11
13458,10
13459,1
13460,1
13461,10
13462,33
13463,33
13464,10
13465,10
13466,1
13467,17
13468,17
13469,11
13470,11
13471,10
13472,23
13473,33
13474,17
13475,11
13476,13
13477,11
13478,11
13479,11
13480,11
13481,10
13482,10
13483,17
13484,11
13485,10
13486,39
13487,11
13488,10
13489,10
13490,10
13491,10
13492,10
13493,33
13494,11
13495,11
13496,10
13497,10
13498,6
13499,6
13500,11
13501,10
13502,23
13503,29
13504,20
13505,10
13506,29
13507,4
13508,4
13509,11
13510,10
13511,32
13512,4
13513,4
13514,11
13515,11
13516,6
13517,39
13518,4
13519,33
13520,4
13521,39
13522,10
13523,6
13524,32
13525,39
13526,11
13527,11
13528,4
13529,24
13530,39
13531,11
13532,11
13533,10
13534,30
13535,23
13536,4
13537,4
13538,4
13539,4
13540,4
13541,4
13542,10
13543,29
13544,11
13545,4
13546,39
13547,24
13548,11
13549,11
13550,4
13551,40
13552,31
13553,4
13554,4
13555,4
13556,10
13557,4
13558,4
13559,4
13560,40
13561,39
13562,4
13563,11
13564,4
13565,39
13566,32
13567,11
13568,16
13569,39
13570,17
13571,4
13572,11
13573,17
13574,17
13575,4
13576,4
13577,6
13578,31
13579,4
13580,4
13581,30
13582,30
13583,11
13584,17
13585,39
13586,17
13587,4
13588,4
13589,10
13590,4
13591,11
13592,4
13593,4
13594,6
13595,40
13596,31
13597,32
13598,17
13599,4
13600,4
13601,4
13602,4
13603,4
13604,10
13605,39
13606,31
13607,4
13608,11
13609,29
13610,32
13611,17
13612,17
13613,17
13614,4
13615,4
13616,2
13617,10
13618,10
13619,4
13620,38
13621,23
13622,4
13623,38
13624,32
13625,31
13626,32
13627,11
13628,10
13629,10
13630,10
13631,23
13632,11
13633,10
13634,38
13635,29
13636,32
13637,4
13638,4
13639,10
13640,17
13641,2
13642,38
13643,29
13644,11
13645,32
13646,11
13647,2
13648,23
13649,11
13650,11
13651,38
13652,29
13653,11
13654,38
13655,17
13656,17
13657,40
13658,38
13659,23
13660,10
13661,17
13662,38
13663,2
13664,10
13665,37
13666,37
13667,32
13668,4
13669,10
13670,38
13671,4
13672,10
13673,10
13674,37
13675,17
13676,10
13677,39
13678,38
13679,23
13680,17
13681,11
13682,39
13683,10
13684,2
13685,35
13686,17
13687,2
13688,29
13689,17
13690,10
13691,10
13692,10
13693,10
13694,10
13695,29
13696,17
13697,2
13698,2
13699,10
13700,31
13701,10
13702,2
13703,10
13704,10
13705,35
13706,40
13707,38
13708,10
13709,10
13710,10
13711,35
13712,40
13713,10
13714,11
13715,2
13716,32
13717,31
13718,10
13719,4
13720,4
13721,4
13722,2
13723,10
13724,35
13725,37
13726,17
13727,17
13728,10
13729,4
13730,37
13731,38
13732,11
13733,4
13734,10
13735,29
13736,38
13737,10
13738,10
13739,10
13740,35
13741,40
13742,38
13743,17
13744,2
13745,38
13746,4
13747,4
13748,4
13749,4
13750,10
13751,11
13752,29
13753,38
13754,38
13755,4
13756,2
13757,32
13758,4
13759,32
13760,38
13761,38
13762,38
13763,4
13764,4
13765,4
13766,38
13767,10
13768,38
13769,31
13770,4
13771,10
13772,17
13773,40
13774,38
13775,38
13776,11
13777,29
13778,31
13779,31
13780,17
13781,38
13782,11
13783,31
13784,10
13785,40
13786,39
13787,38
13788,10
13789,2
13790,4
13791,38
13792,38
13793,38
13794,38
13795,11
13796,10
13797,10
13798,10
13799,4
13800,40
13801,38
13802,38
13803,11
13804,11
13805,31
13806,10
13807,4
13808,38
13809,31
13810,10
13811,10
13812,40
13813,39
13814,11
13815,10
13816,10
13817,40
13818,38
13819,38
13820,39
13821,11
13822,11
13823,11
13824,17
13825,4
13826,2
13827,10
13828,4
13829,31
13830,39
13831,2
13832,17
13833,17
13834,4
13835,39
13836,37
13837,20
13838,32
13839,2
13840,10
13841,39
13842,31
13843,32
13844,30
13845,39
13846,31
13847,30
13848,32
13849,32
13850,2
13851,4
13852,30
13853,13
13854,31
13855,2
13856,10
13857,35
13858,39
13859,32
13860,13
13861,13
13862,39
13863,2
13864,4
13865,17
13866,13
13867,39
13868,39
13869,32
13870,4
13871,11
13872,35
13873,13
13874,39
13875,32
13876,10
13877,11
13878,2
13879,2
13880,4
13881,35
13882,39
13883,4
13884,17
13885,32
13886,32
13887,11
13888,10
13889,35
13890,39
13891,35
13892,30
13893,32
13894,38
13895,38
13896,37
13897,32
13898,32
13899,4
13900,13
13901,23
13902,37
13903,32
13904,32
13905,10
13906,10
13907,37
13908,32
13909,32
13910,37
13911,10
13912,4
13913,17
13914,39
13915,38
13916,40
13917,32
13918,10
13919,17
13920,39
13921,29
13922,38
13923,38
13924,38
13925,32
13926,32
13927,4
13928,10
13929,10
13930,4
13931,10
13932,32
13933,17
13934,38
13935,38
13936,32
13937,10
13938,2
13939,29
13940,31
13941,32
13942,39
13943,38
13944,38
13945,38
13946,38
13947,32
13948,32
13949,24
13950,4
13951,38
13952,36
13953,39
13954,23
13955,39
13956,23
13957,38
13958,38
13959,17
13960,2
13961,39
13962,32
13963,38
13964,38
13965,32
13966,32
13967,38
13968,38
13969,38
13970,2
13971,39
13972,38
13973,38
13974,39
13975,38
13976,38
13977,38
13978,33
13979,2
13980,23
13981,38
13982,32
13983,39
13984,23
13985,39
13986,39
13987,31
13988,38
13989,2
13990,2
13991,4
13992,38
13993,40
13994,40
13995,40
13996,38
13997,38
13998,33
13999,11
14000,11
14001,2
14002,13
14003,21
14004,40
14005,38
14006,38
14007,10
14008,40
14009,2
14010,33
14011,39
14012,39
14013,39
14014,38
14015,38
14016,11
14017,10
14018,2
14019,23
14020,33
14021,39
14022,38
14023,33
14024,11
14025,22
14026,10
14027,2
14028,13
14029,38
14030,38
14031,13
14032,39
14033,10
14034,13
14035,13
14036,38
14037,38
14038,11
14039,22
14040,39
14041,38
14042,33
14043,11
14044,10
14045,10
14046,29
14047,33
14048,33
14049,11
14050,13
14051,10
14052,17
14053,2
14054,2
14055,38
14056,39
14057,13
14058,23
14059,23
14060,31
14061,2
14062,29
14063,31
14064,31
14065,33
14066,33
14067,4
14068,13
14069,39
14070,22
14071,33
14072,33
14073,29
14074,13
14075,22
14076,36
14077,33
14078,10
14079,13
14080,13
14081,4
14082,2
14083,2
14084,13
14085,33
14086,32
14087,38
14088,4
14089,23
14090,34
14091,4
14092,23
14093,33
14094,32
14095,32
14096,26
14097,34
14098,2
14099,4
14100,22
14101,13
14102,31
14103,38
14104,26
14105,13
14106,13
14107,13
14108,32
14109,32
14110,34
14111,4
14112,32
14113,10
14114,10
14115,4
14116,32
14117,13
14118,4
14119,4
14120,13
14121,39
14122,10
14123,22
14124,13
14125,13
14126,22
14127,32
14128,32
14129,13
14130,26
14131,26
14132,13
14133,13
14134,13
14135,31
14136,13
14137,10
14138,4
14139,4
14140,17
14141,32
14142,26
14143,17
14144,13
14145,13
14146,13
14147,17
14148,10
14149,4
14150,13
14151,13
14152,26
14153,4
14154,10
14155,4
14156,13
14157,13
14158,32
14159,31
14160,13
14161,17
14162,17
14163,4
14164,22
14165,32
14166,26
14167,4
14168,4
14169,33
14170,32
14171,32
14172,13
14173,4
14174,17
14175,10
14176,10
14177,32
14178,13
14179,33
14180,24
14181,17
14182,13
14183,23
14184,21
14185,21
14186,31
14187,23
